timeindex,3P-SEK2,3P,heat_profile
2023-01-01T00:00:00Z,54.822,0,2.07426447873108E-06
2023-01-01T00:01:00Z,55.1165,0,2.07426447873108E-06
2023-01-01T00:02:00Z,54.9925,0,2.07426447873108E-06
2023-01-01T00:03:00Z,55.1165,0,2.07426447873108E-06
2023-01-01T00:04:00Z,54.9615,0,2.07426447873108E-06
2023-01-01T00:05:00Z,80.101,0,2.07426447873108E-06
2023-01-01T00:06:00Z,54.9615,0,2.07426447873108E-06
2023-01-01T00:07:00Z,54.9305,0,2.07426447873108E-06
2023-01-01T00:08:00Z,54.822,0,2.07426447873108E-06
2023-01-01T00:09:00Z,55.132,0,2.07426447873108E-06
2023-01-01T00:10:00Z,102.097,0,2.07426447873108E-06
2023-01-01T00:11:00Z,55.0545,0,2.07426447873108E-06
2023-01-01T00:12:00Z,54.791,0,2.07426447873108E-06
2023-01-01T00:13:00Z,54.9925,0,2.07426447873108E-06
2023-01-01T00:14:00Z,209.7965,0,2.07426447873108E-06
2023-01-01T00:15:00Z,189.962,0,2.07426447873108E-06
2023-01-01T00:16:00Z,202.2375,0,2.07426447873108E-06
2023-01-01T00:17:00Z,199.094,0,2.07426447873108E-06
2023-01-01T00:18:00Z,196.5135,0,2.07426447873108E-06
2023-01-01T00:19:00Z,193.9605,0,2.07426447873108E-06
2023-01-01T00:20:00Z,191.3955,0,2.07426447873108E-06
2023-01-01T00:21:00Z,188.967,0,2.07426447873108E-06
2023-01-01T00:22:00Z,188.5005,0,2.07426447873108E-06
2023-01-01T00:23:00Z,187.2415,0,2.07426447873108E-06
2023-01-01T00:24:00Z,185.839,0,2.07426447873108E-06
2023-01-01T00:25:00Z,184.518,0,2.07426447873108E-06
2023-01-01T00:26:00Z,208.2105,0,2.07426447873108E-06
2023-01-01T00:27:00Z,206.9045,0,2.07426447873108E-06
2023-01-01T00:28:00Z,188.657,0,2.07426447873108E-06
2023-01-01T00:29:00Z,179.1985,0,2.07426447873108E-06
2023-01-01T00:30:00Z,179.493,0,2.07426447873108E-06
2023-01-01T00:31:00Z,179.0885,0,2.07426447873108E-06
2023-01-01T00:32:00Z,177.176,0,2.07426447873108E-06
2023-01-01T00:33:00Z,177.5655,0,2.07426447873108E-06
2023-01-01T00:34:00Z,177.0365,0,2.07426447873108E-06
2023-01-01T00:35:00Z,175.992,0,2.07426447873108E-06
2023-01-01T00:36:00Z,54.605,0,2.07426447873108E-06
2023-01-01T00:37:00Z,55.1165,0,2.07426447873108E-06
2023-01-01T00:38:00Z,54.8685,0,2.07426447873108E-06
2023-01-01T00:39:00Z,54.822,0,2.07426447873108E-06
2023-01-01T00:40:00Z,54.9305,0,2.07426447873108E-06
2023-01-01T00:41:00Z,54.8995,0,2.07426447873108E-06
2023-01-01T00:42:00Z,54.8685,0,2.07426447873108E-06
2023-01-01T00:43:00Z,54.9615,0,2.07426447873108E-06
2023-01-01T00:44:00Z,54.853,0,2.07426447873108E-06
2023-01-01T00:45:00Z,54.9615,0,2.07426447873108E-06
2023-01-01T00:46:00Z,54.884,0,2.07426447873108E-06
2023-01-01T00:47:00Z,54.853,0,2.07426447873108E-06
2023-01-01T00:48:00Z,54.8995,0,2.07426447873108E-06
2023-01-01T00:49:00Z,54.8685,0,2.07426447873108E-06
2023-01-01T00:50:00Z,54.791,0,2.07426447873108E-06
2023-01-01T00:51:00Z,54.9615,0,2.07426447873108E-06
2023-01-01T00:52:00Z,130.958,0,2.07426447873108E-06
2023-01-01T00:53:00Z,330.3965,0,2.07426447873108E-06
2023-01-01T00:54:00Z,299.2415,0,2.07426447873108E-06
2023-01-01T00:55:00Z,287.9265,0,2.07426447873108E-06
2023-01-01T00:56:00Z,282.765,0,2.07426447873108E-06
2023-01-01T00:57:00Z,280.688,0,2.07426447873108E-06
2023-01-01T00:58:00Z,280.192,0,2.07426447873108E-06
2023-01-01T00:59:00Z,282.6875,0,2.07426447873108E-06
2023-01-01T01:00:00Z,281.184,0,2.1373942672142E-06
2023-01-01T01:01:00Z,279.0605,0,2.1373942672142E-06
2023-01-01T01:02:00Z,302.4495,0,2.1373942672142E-06
2023-01-01T01:03:00Z,275.852,0.814245922047809,2.1373942672142E-06
2023-01-01T01:04:00Z,271.667,0,2.1373942672142E-06
2023-01-01T01:05:00Z,231.8165,0,2.1373942672142E-06
2023-01-01T01:06:00Z,54.8685,0,2.1373942672142E-06
2023-01-01T01:07:00Z,54.915,0,2.1373942672142E-06
2023-01-01T01:08:00Z,55.2095,0,2.1373942672142E-06
2023-01-01T01:09:00Z,54.915,0,2.1373942672142E-06
2023-01-01T01:10:00Z,54.5585,0,2.1373942672142E-06
2023-01-01T01:11:00Z,54.9615,0,2.1373942672142E-06
2023-01-01T01:12:00Z,54.8375,0,2.1373942672142E-06
2023-01-01T01:13:00Z,54.357,0,2.1373942672142E-06
2023-01-01T01:14:00Z,924.884,0,2.1373942672142E-06
2023-01-01T01:15:00Z,925.008,0,2.1373942672142E-06
2023-01-01T01:16:00Z,925.2715,0,2.1373942672142E-06
2023-01-01T01:17:00Z,924.9615,0,2.1373942672142E-06
2023-01-01T01:18:00Z,1087.9025,0,2.1373942672142E-06
2023-01-01T01:19:00Z,207.0915,0,2.1373942672142E-06
2023-01-01T01:20:00Z,205.5165,0,2.1373942672142E-06
2023-01-01T01:21:00Z,200.761,0,2.1373942672142E-06
2023-01-01T01:22:00Z,198.1925,0,2.1373942672142E-06
2023-01-01T01:23:00Z,195.5155,0,2.1373942672142E-06
2023-01-01T01:24:00Z,323.197,0,2.1373942672142E-06
2023-01-01T01:25:00Z,191.0965,0,2.1373942672142E-06
2023-01-01T01:26:00Z,189.1375,0,2.1373942672142E-06
2023-01-01T01:27:00Z,187.0245,0,2.1373942672142E-06
2023-01-01T01:28:00Z,186.4175,0,2.1373942672142E-06
2023-01-01T01:29:00Z,184.8125,0,2.1373942672142E-06
2023-01-01T01:30:00Z,183.336,0,2.1373942672142E-06
2023-01-01T01:31:00Z,181.4555,0,2.1373942672142E-06
2023-01-01T01:32:00Z,180.597,0,2.1373942672142E-06
2023-01-01T01:33:00Z,178.9485,0,2.1373942672142E-06
2023-01-01T01:34:00Z,176.8195,0,2.1373942672142E-06
2023-01-01T01:35:00Z,55.2095,0,2.1373942672142E-06
2023-01-01T01:36:00Z,55.132,0,2.1373942672142E-06
2023-01-01T01:37:00Z,299.3655,0,2.1373942672142E-06
2023-01-01T01:38:00Z,300.9155,0,2.1373942672142E-06
2023-01-01T01:39:00Z,283.695,0,2.1373942672142E-06
2023-01-01T01:40:00Z,282.083,0,2.1373942672142E-06
2023-01-01T01:41:00Z,281.773,0,2.1373942672142E-06
2023-01-01T01:42:00Z,280.843,0,2.1373942672142E-06
2023-01-01T01:43:00Z,279.9285,0,2.1373942672142E-06
2023-01-01T01:44:00Z,279.665,0,2.1373942672142E-06
2023-01-01T01:45:00Z,276.038,0,2.1373942672142E-06
2023-01-01T01:46:00Z,273.8835,0,2.1373942672142E-06
